Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AND
    ARROWFUNCTION
    AS
    BREAK
    CASE
    CATCH
    CHAINCHAR
    CLASS
    CONST
    DATAATTRIBUTE
    DEF
    DEFAULT
    DOLLAR
    DOT
    DOUBLE
    DYNAMIC
    ELIF
    ENUM
    EXTENDS
    FALSE
    FINAL
    FINALLY
    FOR
    FUNCTION
    IN
    INTEGERDIVISION
    INTERFACE
    INTERNDATATYPE
    IS
    MAIN
    MAP
    METHOD
    MOD
    MODULE
    NEW
    NEWDATATYPE
    NULL
    NUMBERINT
    OR
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SET
    STATIC
    SUPER
    SWITCH
    THIS
    TRUE
    TRY
    TWODOTS
    TYPEDEF
    VAR
    WHILE
    commentBlock
    commentLine

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expresion
Rule 2     cuerpo -> impresion
Rule 3     cuerpo -> tupla
Rule 4     cuerpo -> declaracion
Rule 5     cuerpo -> sentenciaIfElse
Rule 6     cuerpo -> estructuraList
Rule 7     cuerpo -> funcionVoid
Rule 8     expresion -> valor operador valor
Rule 9     declaracion -> VARIABLE EQUALS valor
Rule 10    declaracion -> VARIABLE EQUALS tupla
Rule 11    impresion -> PRINT LPAREN valores RPAREN DOTCOMMA
Rule 12    impresion -> PRINT LPAREN expresion RPAREN DOTCOMMA
Rule 13    impresion -> PRINT LPAREN DQUOTES expresion DQUOTES RPAREN DOTCOMMA
Rule 14    impresion -> PRINT LPAREN DQUOTES valores DQUOTES RPAREN DOTCOMMA
Rule 15    sentenciaIfElse -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE DOTCOMMA
Rule 16    sentenciaIfElse -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE DOTCOMMA
Rule 17    estructuraList -> LIST LANGLE type RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
Rule 18    funcionVoid -> VOID VARIABLE LPAREN valores RPAREN LBRACE cuerpo RBRACE DOTCOMMA
Rule 19    condicion -> valor operadorComp valor
Rule 20    operadorComp -> EQUALS
Rule 21    operadorComp -> LANGLE
Rule 22    operadorComp -> RANGLE
Rule 23    operadorComp -> NEQ
Rule 24    tupla -> LPAREN valores RPAREN
Rule 25    impresion -> PRINT LPAREN RPAREN DOTCOMMA
Rule 26    impresion -> <empty>
Rule 27    valores -> valor
Rule 28    valores -> valor COMMA valores
Rule 29    operador -> PLUS
Rule 30    operador -> MINUS
Rule 31    operador -> TIMES
Rule 32    operador -> DIVIDE
Rule 33    valor -> VARIABLE
Rule 34    valor -> INT
Rule 35    valor -> FLOAT
Rule 36    valor -> BOOL
Rule 37    valor -> expresion
Rule 38    valor -> NUMBER
Rule 39    type -> INT
Rule 40    type -> STRING
Rule 41    type -> BOOL

Terminals, with rules where they appear

ABSTRACT             : 
ADMIRATION           : 
AND                  : 
ARROWFUNCTION        : 
AS                   : 
BOOL                 : 36 41
BREAK                : 
CASE                 : 
CATCH                : 
CHAINCHAR            : 
CLASS                : 
COMMA                : 28
CONST                : 
DATAATTRIBUTE        : 
DEF                  : 
DEFAULT              : 
DIVIDE               : 32
DOLLAR               : 
DOT                  : 
DOTCOMMA             : 11 12 13 14 15 16 17 18 25
DOUBLE               : 
DQUOTES              : 13 13 14 14
DYNAMIC              : 
ELIF                 : 
ELSE                 : 15
ENUM                 : 
EQUALS               : 9 10 17 20
EXTENDS              : 
FALSE                : 
FINAL                : 
FINALLY              : 
FLOAT                : 35
FOR                  : 
FUNCTION             : 
IF                   : 15 16
IN                   : 
INT                  : 34 39
INTEGERDIVISION      : 
INTERFACE            : 
INTERNDATATYPE       : 
IS                   : 
LANGLE               : 17 21
LBRACE               : 15 15 16 18
LBRACKET             : 17
LIST                 : 17
LPAREN               : 11 12 13 14 15 16 18 24 25
MAIN                 : 
MAP                  : 
METHOD               : 
MINUS                : 30
MOD                  : 
MODULE               : 
NEQ                  : 23
NEW                  : 
NEWDATATYPE          : 
NULL                 : 
NUMBER               : 38
NUMBERINT            : 
OR                   : 
PLUS                 : 29
PRINT                : 11 12 13 14 25
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RANGLE               : 17 22
RBRACE               : 15 15 16 18
RBRACKET             : 17
RETURN               : 
RPAREN               : 11 12 13 14 15 16 18 24 25
SET                  : 
STATIC               : 
STRING               : 40
SUPER                : 
SWITCH               : 
THIS                 : 
TIMES                : 31
TRUE                 : 
TRY                  : 
TWODOTS              : 
TYPEDEF              : 
VAR                  : 
VARIABLE             : 9 10 17 18 33
VOID                 : 18
WHILE                : 
commentBlock         : 
commentLine          : 
error                : 

Nonterminals, with rules where they appear

condicion            : 15 16
cuerpo               : 15 15 16 18 0
declaracion          : 4
estructuraList       : 6
expresion            : 1 12 13 37
funcionVoid          : 7
impresion            : 2
operador             : 8
operadorComp         : 19
sentenciaIfElse      : 5
tupla                : 3 10
type                 : 17
valor                : 8 8 9 19 19 27 28
valores              : 11 14 17 18 24 28

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expresion
    (2) cuerpo -> . impresion
    (3) cuerpo -> . tupla
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . sentenciaIfElse
    (6) cuerpo -> . estructuraList
    (7) cuerpo -> . funcionVoid
    (8) expresion -> . valor operador valor
    (11) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (12) impresion -> . PRINT LPAREN expresion RPAREN DOTCOMMA
    (13) impresion -> . PRINT LPAREN DQUOTES expresion DQUOTES RPAREN DOTCOMMA
    (14) impresion -> . PRINT LPAREN DQUOTES valores DQUOTES RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (26) impresion -> .
    (24) tupla -> . LPAREN valores RPAREN
    (9) declaracion -> . VARIABLE EQUALS valor
    (10) declaracion -> . VARIABLE EQUALS tupla
    (15) sentenciaIfElse -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE DOTCOMMA
    (16) sentenciaIfElse -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE DOTCOMMA
