Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AND
    AS
    CATCH
    CLASS
    DATAATTRIBUTE
    DEF
    DEFAULT
    DOLLAR
    ELIF
    ENUM
    EXTENDS
    FINALLY
    FOR
    FUNCTION
    IN
    INTEGERDIVISION
    INTERFACE
    INTERNDATATYPE
    IS
    MAIN
    METHOD
    MOD
    MODULE
    NEW
    NEWDATATYPE
    NULL
    NUMBERINT
    OR
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    THIS
    TRY
    TYPEDEF
    WHILE
    commentBlock
    commentLine

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> impresion
Rule 2     cuerpo -> tupla
Rule 3     cuerpo -> declaracion
Rule 4     cuerpo -> sentenciaIf
Rule 5     cuerpo -> estructuraList
Rule 6     cuerpo -> funcionVoid
Rule 7     cuerpo -> switch
Rule 8     cuerpo -> operacion
Rule 9     cuerpo -> flecha
Rule 10    cuerpo -> RETURN VARIABLE
Rule 11    cuerpo -> funcion
Rule 12    cuerpo -> funcionData
Rule 13    cuerpo -> crearConjunto
Rule 14    impresion -> PRINT LPAREN valores RPAREN DOTCOMMA
Rule 15    impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA
Rule 16    sentenciaIf -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE else
Rule 17    sentenciaIf -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE DOTCOMMA
Rule 18    condicion -> valor operadorComp valor
Rule 19    else -> ELSE LBRACE cuerpo RBRACE DOTCOMMA
Rule 20    estructuraList -> LIST LANGLE type RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
Rule 21    funcionVoid -> VOID VARIABLE LPAREN valores RPAREN LBRACE cuerpo RBRACE DOTCOMMA
Rule 22    operadorComp -> EQUALS
Rule 23    operadorComp -> LANGLE
Rule 24    operadorComp -> RANGLE
Rule 25    operadorComp -> NEQ
Rule 26    tupla -> LPAREN valores RPAREN
Rule 27    impresion -> PRINT LPAREN RPAREN DOTCOMMA
Rule 28    impresion -> <empty>
Rule 29    valores -> valor
Rule 30    valores -> valor COMMA valores
Rule 31    Bool -> TRUE
Rule 32    Bool -> FALSE
Rule 33    valor -> VARIABLE
Rule 34    valor -> FLOAT
Rule 35    valor -> Bool
Rule 36    valor -> operacion
Rule 37    valor -> NUMBER
Rule 38    valor -> CHAINCHAR
Rule 39    type -> MAP
Rule 40    type -> DOUBLE
Rule 41    type -> STRING
Rule 42    type -> INT
Rule 43    type -> SET
Rule 44    type -> LIST
Rule 45    type -> BOOLEAN
Rule 46    tipoVariable -> type
Rule 47    tipoVariable -> FINAL
Rule 48    tipoVariable -> CONST
Rule 49    tipoVariable -> VAR
Rule 50    tipoVariable -> DYNAMIC
Rule 51    declaracion -> tipoVariable VARIABLE EQUALS valor
Rule 52    operacion -> valor operador numeroSiguiente
Rule 53    numeroSiguiente -> LPAREN valor operador numeroSiguiente RPAREN
Rule 54    numeroSiguiente -> valor
Rule 55    funcion -> VARIABLE LPAREN valores RPAREN
Rule 56    funcionData -> VARIABLE DOT VARIABLE LPAREN valores RPAREN
Rule 57    switch -> SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
Rule 58    caso -> CASE valor TWODOTS cuerpo BREAK caso
Rule 59    caso -> CASE valor TWODOTS cuerpo BREAK
Rule 60    flecha -> type VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo
Rule 61    crearConjunto -> SET VARIABLE EQUALS conjunto
Rule 62    crearConjunto -> SET LANGLE type RANGLE VARIABLE EQUALS conjunto
Rule 63    conjunto -> LBRACE valores RBRACE
Rule 64    conjunto -> LBRACE RBRACE
Rule 65    operador -> PLUS
Rule 66    operador -> MINUS
Rule 67    operador -> TIMES
Rule 68    operador -> DIVIDE

Terminals, with rules where they appear

ABSTRACT             : 
ADMIRATION           : 
AND                  : 
ARROWFUNCTION        : 60
AS                   : 
BOOLEAN              : 45
BREAK                : 58 59
CASE                 : 58 59
CATCH                : 
CHAINCHAR            : 38
CLASS                : 
COMMA                : 30
CONST                : 48
DATAATTRIBUTE        : 
DEF                  : 
DEFAULT              : 
DIVIDE               : 68
DOLLAR               : 
DOT                  : 56
DOTCOMMA             : 14 15 17 19 20 21 27
DOUBLE               : 40
DYNAMIC              : 50
ELIF                 : 
ELSE                 : 19
ENUM                 : 
EQUALS               : 20 22 51 61 62
EXTENDS              : 
FALSE                : 32
FINAL                : 47
FINALLY              : 
FLOAT                : 34
FOR                  : 
FUNCTION             : 
IF                   : 16 17
IN                   : 
INT                  : 42
INTEGERDIVISION      : 
INTERFACE            : 
INTERNDATATYPE       : 
IS                   : 
LANGLE               : 20 23 62
LBRACE               : 16 17 19 21 57 63 64
LBRACKET             : 20
LIST                 : 20 44
LPAREN               : 14 15 16 17 21 26 27 53 55 56 57 60
MAIN                 : 
MAP                  : 39
METHOD               : 
MINUS                : 66
MOD                  : 
MODULE               : 
NEQ                  : 25
NEW                  : 
NEWDATATYPE          : 
NULL                 : 
NUMBER               : 37
NUMBERINT            : 
OR                   : 
PLUS                 : 65
PRINT                : 14 15 27
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RANGLE               : 20 24 62
RBRACE               : 16 17 19 21 57 63 64
RBRACKET             : 20
RETURN               : 10
