Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AS
    CATCH
    CLASS
    DEF
    DEFAULT
    DOLLAR
    ELIF
    ENUM
    EXTENDS
    FINALLY
    IN
    INTEGERDIVISION
    INTERFACE
    IS
    MAIN
    METHOD
    MOD
    MODULE
    NEW
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    THIS
    TRY
    TYPEDEF
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> cuerpo
Rule 2     programa -> programa cuerpo
Rule 3     cuerpo -> impresion
Rule 4     cuerpo -> declaracion
Rule 5     cuerpo -> operacion
Rule 6     cuerpo -> comentario
Rule 7     cuerpo -> estructuras_de_Control
Rule 8     estructuras_de_Control -> sentencia_If
Rule 9     estructuras_de_Control -> sentencia_Switch
Rule 10    estructuras_de_Control -> ciclo_for
Rule 11    estructuras_de_Control -> funcion_Anonima
Rule 12    estructuras_de_Control -> diccionario
Rule 13    estructuras_de_Control -> Conjunto
Rule 14    estructuras_de_Control -> funcion_flecha
Rule 15    estructuras_de_Control -> funcion_Void
Rule 16    estructuras_de_Control -> funcion
Rule 17    estructuras_de_Control -> funcion_Data
Rule 18    estructuras_de_Control -> RETURN VARIABLE
Rule 19    estructuras_de_Control -> estructura_List
Rule 20    comentario -> COMMENTLINE
Rule 21    comentario -> COMMENTBLOCK
Rule 22    impresion -> PRINT LPAREN valores RPAREN DOTCOMMA
Rule 23    impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA
Rule 24    impresion -> PRINT LPAREN RPAREN DOTCOMMA
Rule 25    sentencia_If -> IF LPAREN condicion RPAREN LBRACE programa RBRACE else
Rule 26    sentencia_If -> IF LPAREN condicion RPAREN LBRACE programa RBRACE
Rule 27    else -> ELSE LBRACE programa RBRACE
Rule 28    condicion -> valor Comparador valor
Rule 29    condicion -> condicion conector condicion
Rule 30    conector -> AND
Rule 31    conector -> OR
Rule 32    estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
