Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AS
    CATCH
    CLASS
    CONST
    DEF
    DEFAULT
    DOLLAR
    DYNAMIC
    ELIF
    ENUM
    EXTENDS
    FINAL
    FINALLY
    IN
    INTEGERDIVISION
    INTERFACE
    IS
    MAIN
    METHOD
    MOD
    MODULE
    NEW
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    THIS
    TRY
    TYPEDEF
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> cuerpo
Rule 2     programa -> programa cuerpo
Rule 3     cuerpo -> impresion
Rule 4     cuerpo -> declaracion
Rule 5     cuerpo -> operacion
Rule 6     cuerpo -> comentario
Rule 7     cuerpo -> estructuras_de_Control
Rule 8     cuerpo -> RETURN valor DOTCOMMA
Rule 9     estructuras_de_Control -> sentencia_If
Rule 10    estructuras_de_Control -> sentencia_Switch
Rule 11    estructuras_de_Control -> ciclo_for
Rule 12    estructuras_de_Control -> funcion_Anonima
Rule 13    estructuras_de_Control -> diccionario
Rule 14    estructuras_de_Control -> Conjunto
Rule 15    estructuras_de_Control -> funcion_flecha
Rule 16    estructuras_de_Control -> funcion_Void
Rule 17    estructuras_de_Control -> funcion
Rule 18    estructuras_de_Control -> funcion_Data
Rule 19    estructuras_de_Control -> estructura_List
Rule 20    comentario -> COMMENTLINE
Rule 21    comentario -> COMMENTBLOCK
Rule 22    impresion -> PRINT LPAREN valores RPAREN DOTCOMMA
Rule 23    impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA
Rule 24    impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA
Rule 25    impresion -> PRINT LPAREN RPAREN DOTCOMMA
Rule 26    sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else
Rule 27    sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE
Rule 28    else -> ELSE LBRACE programa RBRACE
Rule 29    condicion -> valor Comparador valor
Rule 30    condiciones -> condicion
Rule 31    condiciones -> condicion conector condiciones
Rule 32    conector -> AND
Rule 33    conector -> OR
